ZUJ_Kod;ZUJ_Nazev;ORP_Kod;ORP_Nazev;Kraj_Kod;Kraj_Nazev
543012;Žerotín;4207;Louny;CZ042;Ústecký
543021;Kunovice;7210;Valašské Meziříčí;CZ072;Zlínský
543098;Lačnov;7212;Vsetín;CZ072;Zlínský
543128;Staňkovice;4216;Žatec;CZ042;Ústecký
543543;Hruška;7108;Prostějov;CZ071;Olomoucký
544248;Pavlíkov;2121;Rakovník;CZ020;Středočeský
544256;České Budějovice;3102;České Budějovice;CZ031;Jihočeský 
544264;Leskovec;7212;Vsetín;CZ072;Zlínský
544272;Borek;3102;České Budějovice;CZ031;Jihočeský 
544281;Borovany;3113;Trhové Sviny;CZ031;Jihočeský 
544299;Boršov nad Vltavou;3102;České Budějovice;CZ031;Jihočeský 
544302;Lešná;7210;Valašské Meziříčí;CZ072;Zlínský
544329;Čejkovice;3102;České Budějovice;CZ031;Jihočeský 
544337;Hamr na Jezeře;5101;Česká Lípa;CZ051;Liberecký
544345;Proseč pod Ještědem;5105;Liberec;CZ051;Liberecký
544353;Heřmanice;5102;Frýdlant;CZ051;Liberecký
544361;Dívčice;3102;České Budějovice;CZ031;Jihočeský 
544370;Lidečko;7212;Vsetín;CZ072;Zlínský
544388;Dolní Bukovsko;3115;Týn nad Vltavou;CZ031;Jihočeský 
544396;Liptál;7212;Vsetín;CZ072;Zlínský
544400;Doudleby;3102;České Budějovice;CZ031;Jihočeský 
544418;Loučka;7210;Valašské Meziříčí;CZ072;Zlínský
544426;Dříteň;3102;České Budějovice;CZ031;Jihočeský 
544434;Lužná;7212;Vsetín;CZ072;Zlínský
544442;Dubné;3102;České Budějovice;CZ031;Jihočeský 
544451;Dynín;3102;České Budějovice;CZ031;Jihočeský 
544469;Malá Bystřice;7212;Vsetín;CZ072;Zlínský
544477;Stráž nad Nisou;5105;Liberec;CZ051;Liberecký
544485;Hluboká nad Vltavou;3102;České Budějovice;CZ031;Jihočeský 
544493;Homole;3102;České Budějovice;CZ031;Jihočeský 
544507;Mikulůvka;7210;Valašské Meziříčí;CZ072;Zlínský
544515;Horní Stropnice;3113;Trhové Sviny;CZ031;Jihočeský 
